java.lang.Thread.run;org.apache.tomcat.util.net.NioEndpoint$Poller.run;sun.nio.ch.SelectorImpl.select;sun.nio.ch.SelectorImpl.lockAndDoSelect;sun.nio.ch.WEPollSelectorImpl.doSelect;sun.nio.ch.WEPoll.wait,0.0000
java.lang.Thread.run;org.apache.tomcat.util.net.NioEndpoint$Poller.run;org.apache.tomcat.util.net.NioEndpoint$Poller.timeout;org.apache.tomcat.util.net.SocketWrapperBase.getReadTimeout,0.0000
java.lang.Thread.run;java.util.concurrent.CompletableFuture$AsyncRun.run;org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.run;org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.wrapUp;org.springframework.kafka.core.DefaultKafkaConsumerFactory$ExtendedKafkaConsumer.close;org.apache.kafka.clients.consumer.KafkaConsumer.close;org.apache.kafka.clients.consumer.internals.LegacyKafkaConsumer.close;org.apache.kafka.clients.consumer.internals.LegacyKafkaConsumer.close;org.apache.kafka.clients.consumer.internals.LegacyKafkaConsumer.close;org.apache.kafka.common.utils.Utils.swallow;org.apache.kafka.clients.consumer.internals.LegacyKafkaConsumer$$Lambda$1734/0x0000011f2162f8e0.run;org.apache.kafka.clients.consumer.internals.LegacyKafkaConsumer.lambda$close$3;org.apache.kafka.clients.consumer.internals.AbstractFetch.close;org.apache.kafka.common.internals.IdempotentCloser.close;org.apache.kafka.common.internals.IdempotentCloser.close;org.apache.kafka.clients.consumer.internals.AbstractFetch$$Lambda$1737/0x0000011f21630000.run;org.apache.kafka.clients.consumer.internals.AbstractFetch.lambda$close$11;org.apache.kafka.clients.consumer.internals.Fetcher.closeInternal;org.apache.kafka.clients.consumer.internals.Fetcher.maybeCloseFetchSessions;org.apache.kafka.clients.consumer.internals.ConsumerNetworkClient.poll;org.apache.kafka.clients.NetworkClient.poll;org.apache.kafka.common.network.Selector.poll;org.apache.kafka.common.network.Selector.select;sun.nio.ch.SelectorImpl.select;sun.nio.ch.SelectorImpl.lockAndDoSelect;sun.nio.ch.WEPollSelectorImpl.doSelect;sun.nio.ch.WEPoll.wait,0.0000
java.lang.Thread.run;java.util.concurrent.CompletableFuture$AsyncRun.run;org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.run;org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.wrapUp;org.springframework.kafka.core.DefaultKafkaConsumerFactory$ExtendedKafkaConsumer.close;org.apache.kafka.clients.consumer.KafkaConsumer.close;org.apache.kafka.clients.consumer.internals.LegacyKafkaConsumer.close;org.apache.kafka.clients.consumer.internals.LegacyKafkaConsumer.close;org.apache.kafka.clients.consumer.internals.LegacyKafkaConsumer.close;org.apache.kafka.common.utils.Utils.swallow;org.apache.kafka.clients.consumer.internals.LegacyKafkaConsumer$$Lambda$1731/0x0000011f2162f060.run;org.apache.kafka.clients.consumer.internals.LegacyKafkaConsumer.lambda$close$2;org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.close;org.apache.kafka.clients.consumer.internals.AbstractCoordinator.close;org.apache.kafka.clients.consumer.internals.ConsumerNetworkClient.awaitPendingRequests;org.apache.kafka.clients.consumer.internals.ConsumerNetworkClient.poll;org.apache.kafka.clients.consumer.internals.ConsumerNetworkClient.poll;org.apache.kafka.clients.consumer.internals.ConsumerNetworkClient.poll;org.apache.kafka.clients.NetworkClient.poll;org.apache.kafka.common.network.Selector.poll;org.apache.kafka.common.network.Selector.select;sun.nio.ch.SelectorImpl.select;sun.nio.ch.SelectorImpl.lockAndDoSelect;sun.nio.ch.WEPollSelectorImpl.doSelect;sun.nio.ch.WEPoll.wait,0.0000
java.lang.Thread.run;java.util.concurrent.CompletableFuture$AsyncRun.run;org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.run;org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.pollAndInvoke;org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.doPoll;org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.pollConsumer;org.apache.kafka.clients.consumer.KafkaConsumer.poll;org.apache.kafka.clients.consumer.internals.LegacyKafkaConsumer.poll;org.apache.kafka.clients.consumer.internals.LegacyKafkaConsumer.poll;org.apache.kafka.clients.consumer.internals.LegacyKafkaConsumer.pollForFetches;org.apache.kafka.clients.consumer.internals.ConsumerNetworkClient.poll;org.apache.kafka.clients.consumer.internals.ConsumerNetworkClient.poll;org.apache.kafka.clients.NetworkClient.poll;org.apache.kafka.common.network.Selector.poll;org.apache.kafka.common.network.Selector.select;sun.nio.ch.SelectorImpl.select;sun.nio.ch.SelectorImpl.lockAndDoSelect;sun.nio.ch.WEPollSelectorImpl.doSelect;sun.nio.ch.WEPoll.wait,0.0000
java.lang.Thread.run;java.util.concurrent.CompletableFuture$AsyncRun.run;org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.run;org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.pollAndInvoke;org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.doPoll;org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.pollConsumer;org.apache.kafka.clients.consumer.KafkaConsumer.poll;org.apache.kafka.clients.consumer.internals.LegacyKafkaConsumer.poll;org.apache.kafka.clients.consumer.internals.LegacyKafkaConsumer.poll;org.apache.kafka.clients.consumer.internals.LegacyKafkaConsumer.updateAssignmentMetadataIfNeeded;org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.poll;org.apache.kafka.clients.consumer.internals.AbstractCoordinator.pollHeartbeat,0.0000
java.lang.Thread.run;java.util.concurrent.CompletableFuture$AsyncRun.run;org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.run;org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.wrapUp;org.springframework.kafka.core.DefaultKafkaConsumerFactory$ExtendedKafkaConsumer.close;org.apache.kafka.clients.consumer.KafkaConsumer.close;org.apache.kafka.clients.consumer.internals.LegacyKafkaConsumer.close;org.apache.kafka.clients.consumer.internals.LegacyKafkaConsumer.close;org.apache.kafka.clients.consumer.internals.LegacyKafkaConsumer.close;org.apache.kafka.common.utils.Utils.swallow;org.apache.kafka.clients.consumer.internals.LegacyKafkaConsumer$$Lambda$1734/0x0000011f2162f8e0.run;org.apache.kafka.clients.consumer.internals.LegacyKafkaConsumer.lambda$close$3;org.apache.kafka.clients.consumer.internals.AbstractFetch.close;org.apache.kafka.common.internals.IdempotentCloser.close;org.apache.kafka.common.internals.IdempotentCloser.close;org.apache.kafka.clients.consumer.internals.AbstractFetch$$Lambda$1737/0x0000011f21630000.run;org.apache.kafka.clients.consumer.internals.AbstractFetch.lambda$close$11;org.apache.kafka.clients.consumer.internals.Fetcher.closeInternal;org.apache.kafka.clients.consumer.internals.Fetcher.maybeCloseFetchSessions;org.apache.kafka.clients.consumer.internals.ConsumerNetworkClient.poll;org.apache.kafka.clients.NetworkClient.poll;org.apache.kafka.common.network.Selector.poll;org.apache.kafka.common.network.Selector.select;sun.nio.ch.SelectorImpl.select;sun.nio.ch.SelectorImpl.lockAndDoSelect;sun.nio.ch.WEPollSelectorImpl.doSelect;sun.nio.ch.WEPoll.wait,0.0000
java.lang.Thread.run;java.util.concurrent.CompletableFuture$AsyncRun.run;org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.run;org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.wrapUp;org.springframework.kafka.core.DefaultKafkaConsumerFactory$ExtendedKafkaConsumer.close;org.apache.kafka.clients.consumer.KafkaConsumer.close;org.apache.kafka.clients.consumer.internals.LegacyKafkaConsumer.close;org.apache.kafka.clients.consumer.internals.LegacyKafkaConsumer.close;org.apache.kafka.clients.consumer.internals.LegacyKafkaConsumer.close;org.apache.kafka.common.utils.Utils.swallow;org.apache.kafka.clients.consumer.internals.LegacyKafkaConsumer$$Lambda$1731/0x0000011f2162f060.run;org.apache.kafka.clients.consumer.internals.LegacyKafkaConsumer.lambda$close$2;org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.close;org.apache.kafka.clients.consumer.internals.AbstractCoordinator.close;org.apache.kafka.clients.consumer.internals.ConsumerNetworkClient.awaitPendingRequests;org.apache.kafka.clients.consumer.internals.ConsumerNetworkClient.poll;org.apache.kafka.clients.consumer.internals.ConsumerNetworkClient.poll;org.apache.kafka.clients.consumer.internals.ConsumerNetworkClient.poll;org.apache.kafka.clients.NetworkClient.poll;org.apache.kafka.common.network.Selector.poll;org.apache.kafka.common.network.Selector.select;sun.nio.ch.SelectorImpl.select;sun.nio.ch.SelectorImpl.lockAndDoSelect;sun.nio.ch.WEPollSelectorImpl.doSelect;sun.nio.ch.WEPoll.wait,0.0000
java.lang.Thread.run;java.util.concurrent.CompletableFuture$AsyncRun.run;org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.run;org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.wrapUp;org.apache.kafka.clients.consumer.KafkaConsumer.unsubscribe;org.apache.kafka.clients.consumer.internals.LegacyKafkaConsumer.unsubscribe;org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.onLeavePrepare;org.apache.kafka.clients.consumer.internals.ConsumerRebalanceListenerInvoker.invokePartitionsRevoked;org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer$ListenerConsumerRebalanceListener.onPartitionsRevoked;org.springframework.kafka.listener.AbstractMessageListenerContainer$1.onPartitionsRevoked;java.lang.invoke.MethodHandleNatives.linkCallSite;java.lang.invoke.MethodHandleNatives.linkCallSiteImpl;java.lang.invoke.CallSite.makeSite;java.lang.invoke.BootstrapMethodInvoker.invoke;java.lang.invoke.Invokers$Holder.invokeExact_MT;java.lang.invoke.LambdaForm$DMH/0x0000011f210b1800.invokeStatic;java.lang.invoke.LambdaMetafactory.metafactory;java.lang.invoke.AbstractValidatingLambdaMetafactory.validateMetafactoryArgs;java.lang.invoke.AbstractValidatingLambdaMetafactory.isAdaptableToAsReturn,0.0000
java.lang.Thread.run;java.util.concurrent.CompletableFuture$AsyncRun.run;org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.run;org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.wrapUp;org.springframework.kafka.core.DefaultKafkaConsumerFactory$ExtendedKafkaConsumer.close;org.apache.kafka.clients.consumer.KafkaConsumer.close;org.apache.kafka.clients.consumer.internals.LegacyKafkaConsumer.close;org.apache.kafka.clients.consumer.internals.LegacyKafkaConsumer.close;org.apache.kafka.clients.consumer.internals.LegacyKafkaConsumer.close;org.apache.kafka.common.utils.Utils.closeQuietly;org.apache.kafka.clients.consumer.internals.ConsumerNetworkClient.close;org.apache.kafka.clients.NetworkClient.close;org.apache.kafka.common.network.Selector.close;java.util.stream.ReferencePipeline.toArray;java.util.stream.AbstractPipeline.evaluateToArrayNode;java.util.stream.AbstractPipeline.evaluate;java.util.stream.AbstractPipeline.wrapAndCopyInto;java.util.stream.AbstractPipeline.copyInto;java.util.ArrayList$ArrayListSpliterator.forEachRemaining;java.util.stream.ReferencePipeline$3$1.accept;org.apache.kafka.common.network.Selector$$Lambda$1767/0x0000011f21636240.apply;org.apache.kafka.common.network.Selector.lambda$close$1;java.lang.invoke.MethodHandleNatives.linkCallSite;java.lang.invoke.MethodHandleNatives.linkCallSiteImpl;java.lang.invoke.CallSite.makeSite;java.lang.invoke.BootstrapMethodInvoker.invoke;java.lang.invoke.Invokers$Holder.invokeExact_MT;java.lang.invoke.LambdaForm$DMH/0x0000011f210b1800.invokeStatic;java.lang.invoke.LambdaMetafactory.metafactory;java.lang.invoke.InnerClassLambdaMetafactory.buildCallSite;java.lang.invoke.InnerClassLambdaMetafactory.spinInnerClass;java.lang.invoke.InnerClassLambdaMetafactory.generateInnerClass;java.lang.invoke.MethodHandles$Lookup.defineHiddenClass;java.lang.invoke.MethodHandles$Lookup$ClassDefiner.defineClassAsLookup;java.lang.invoke.MethodHandles$Lookup$ClassDefiner.defineClass;java.lang.System$2.defineClass;java.lang.ClassLoader.defineClass0,0.0000
java.lang.Thread.run;java.util.concurrent.CompletableFuture$AsyncRun.run;org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.run;org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.pollAndInvoke;org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.doPoll;org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.pollConsumer;org.apache.kafka.clients.consumer.KafkaConsumer.poll;org.apache.kafka.clients.consumer.internals.LegacyKafkaConsumer.poll;org.apache.kafka.clients.consumer.internals.LegacyKafkaConsumer.poll;org.apache.kafka.clients.consumer.internals.LegacyKafkaConsumer.pollForFetches;org.apache.kafka.clients.consumer.internals.ConsumerNetworkClient.poll;org.apache.kafka.clients.consumer.internals.ConsumerNetworkClient.poll;org.apache.kafka.clients.NetworkClient.poll;org.apache.kafka.common.network.Selector.poll;org.apache.kafka.common.network.Selector.select;sun.nio.ch.SelectorImpl.select;sun.nio.ch.SelectorImpl.lockAndDoSelect;sun.nio.ch.WEPollSelectorImpl.doSelect;sun.nio.ch.WEPoll.wait,0.0000
java.lang.Thread.run;java.util.concurrent.CompletableFuture$AsyncRun.run;org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.run;org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.pollAndInvoke;org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.doPoll;org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.pollConsumer;org.apache.kafka.clients.consumer.KafkaConsumer.poll;org.apache.kafka.clients.consumer.internals.LegacyKafkaConsumer.poll;org.apache.kafka.clients.consumer.internals.LegacyKafkaConsumer.poll;org.apache.kafka.clients.consumer.internals.LegacyKafkaConsumer.updateAssignmentMetadataIfNeeded;org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.poll;org.apache.kafka.clients.consumer.internals.AbstractCoordinator.pollHeartbeat,0.0000
java.lang.Thread.run;java.util.concurrent.CompletableFuture$AsyncRun.run;org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.run;org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.wrapUp;org.springframework.kafka.core.DefaultKafkaConsumerFactory$ExtendedKafkaConsumer.close;org.apache.kafka.clients.consumer.KafkaConsumer.close;org.apache.kafka.clients.consumer.internals.LegacyKafkaConsumer.close;org.apache.kafka.clients.consumer.internals.LegacyKafkaConsumer.close;org.apache.kafka.clients.consumer.internals.LegacyKafkaConsumer.close;org.apache.kafka.common.utils.Utils.swallow;org.apache.kafka.clients.consumer.internals.LegacyKafkaConsumer$$Lambda$1734/0x0000011f2162f8e0.run;org.apache.kafka.clients.consumer.internals.LegacyKafkaConsumer.lambda$close$3;org.apache.kafka.clients.consumer.internals.AbstractFetch.close;org.apache.kafka.common.internals.IdempotentCloser.close;org.apache.kafka.common.internals.IdempotentCloser.close;org.apache.kafka.clients.consumer.internals.AbstractFetch$$Lambda$1737/0x0000011f21630000.run;org.apache.kafka.clients.consumer.internals.AbstractFetch.lambda$close$11;org.apache.kafka.clients.consumer.internals.Fetcher.closeInternal;org.apache.kafka.clients.consumer.internals.Fetcher.maybeCloseFetchSessions;org.apache.kafka.clients.consumer.internals.ConsumerNetworkClient.poll;org.apache.kafka.clients.NetworkClient.poll;org.apache.kafka.common.network.Selector.poll;org.apache.kafka.common.network.Selector.select;sun.nio.ch.SelectorImpl.select;sun.nio.ch.SelectorImpl.lockAndDoSelect;sun.nio.ch.WEPollSelectorImpl.doSelect;sun.nio.ch.WEPoll.wait,0.0000
java.lang.Thread.run;java.util.concurrent.CompletableFuture$AsyncRun.run;org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.run;org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.wrapUp;org.springframework.kafka.core.DefaultKafkaConsumerFactory$ExtendedKafkaConsumer.close;org.apache.kafka.clients.consumer.KafkaConsumer.close;org.apache.kafka.clients.consumer.internals.LegacyKafkaConsumer.close;org.apache.kafka.clients.consumer.internals.LegacyKafkaConsumer.close;org.apache.kafka.clients.consumer.internals.LegacyKafkaConsumer.close;org.apache.kafka.common.utils.Utils.swallow;org.apache.kafka.clients.consumer.internals.LegacyKafkaConsumer$$Lambda$1731/0x0000011f2162f060.run;org.apache.kafka.clients.consumer.internals.LegacyKafkaConsumer.lambda$close$2;org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.close;org.apache.kafka.clients.consumer.internals.AbstractCoordinator.close;org.apache.kafka.clients.consumer.internals.ConsumerNetworkClient.awaitPendingRequests;org.apache.kafka.clients.consumer.internals.ConsumerNetworkClient.poll;org.apache.kafka.clients.consumer.internals.ConsumerNetworkClient.poll;org.apache.kafka.clients.consumer.internals.ConsumerNetworkClient.poll;org.apache.kafka.clients.NetworkClient.poll;org.apache.kafka.common.network.Selector.poll;org.apache.kafka.common.network.Selector.select;sun.nio.ch.SelectorImpl.select;sun.nio.ch.SelectorImpl.lockAndDoSelect;sun.nio.ch.WEPollSelectorImpl.doSelect;sun.nio.ch.WEPoll.wait,0.0000
java.lang.Thread.run;java.util.concurrent.CompletableFuture$AsyncRun.run;org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.run;org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.pollAndInvoke;org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.doPoll;org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.pollConsumer;org.apache.kafka.clients.consumer.KafkaConsumer.poll;org.apache.kafka.clients.consumer.internals.LegacyKafkaConsumer.poll;org.apache.kafka.clients.consumer.internals.LegacyKafkaConsumer.poll;org.apache.kafka.clients.consumer.internals.LegacyKafkaConsumer.pollForFetches;org.apache.kafka.clients.consumer.internals.ConsumerNetworkClient.poll;org.apache.kafka.clients.consumer.internals.ConsumerNetworkClient.poll;org.apache.kafka.clients.NetworkClient.poll;org.apache.kafka.common.network.Selector.poll;org.apache.kafka.common.network.Selector.select;sun.nio.ch.SelectorImpl.select;sun.nio.ch.SelectorImpl.lockAndDoSelect;sun.nio.ch.WEPollSelectorImpl.doSelect;sun.nio.ch.WEPoll.wait,0.0000
java.lang.Thread.run;java.util.concurrent.CompletableFuture$AsyncRun.run;org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.run;org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.pollAndInvoke;org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.doPoll;org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.pollConsumer;org.apache.kafka.clients.consumer.KafkaConsumer.poll;org.apache.kafka.clients.consumer.internals.LegacyKafkaConsumer.poll;org.apache.kafka.clients.consumer.internals.LegacyKafkaConsumer.poll;org.apache.kafka.clients.consumer.internals.LegacyKafkaConsumer.updateAssignmentMetadataIfNeeded;org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.poll;org.apache.kafka.clients.consumer.internals.AbstractCoordinator.pollHeartbeat,0.0000
